gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	subsetSize
VCAN	8.79341610645986e-73	0.731076812731112	0.977	0.368	1.78435999632283e-68	10	10K
S100A8	6.57069747151223e-64	0.722465857477532	0.996	0.602	1.33332593091926e-59	10	10K
S100A9	3.53868705135087e-57	0.740327420603902	0.996	0.705	7.1807037646012e-53	10	10K
LYZ	4.34924877713801e-50	0.841407106025974	1	0.75	8.82549561856845e-46	10	10K
PPBP	0	5.72762502222355	0.994	0.066	0	11	10K
PF4	0	4.95971059281032	1	0.032	0	11	10K
CAVIN2	0	4.32684186575963	0.976	0.026	0	11	10K
GNG11	0	4.23779602027168	0.97	0.025	0	11	10K
NRGN	4.10743362926684e-165	4.67563994944441	0.994	0.272	8.33480432050826e-161	11	10K
FCER1A	0	2.12708444119381	0.831	0.049	0	12	10K
HLA-DQA1	7.59480922200889e-115	2.08846511379755	1	0.319	1.54113868733004e-110	12	10K
HLA-DPB1	6.56889262285921e-95	2.28248507201079	1	0.567	1.33295969103059e-90	12	10K
HLA-DPA1	1.12075115810622e-93	2.303425582669	1	0.591	2.27422825002915e-89	12	10K
HLA-DRB1	5.01168593925966e-91	2.0032107947052	1	0.544	1.01697131079457e-86	12	10K
S100A8	1.03417408004593e-24	0.728641567750028	1	0.609	2.09854604322921e-20	13	10K
S100A9	2.55026889253755e-23	0.793373285048006	1	0.71	5.17500563673719e-19	13	10K
LYZ	2.39980729559051e-18	0.779524156033799	1	0.754	4.86968896421226e-14	13	10K
IGKC	1.32081800357711e-17	1.59070420141582	0.691	0.313	2.68020389285868e-13	13	10K
JCHAIN	3.19182827219145e-08	1.15987026039555	0.266	0.091	0.000647685792993089	13	10K
IGHD	1.38759568558288e-93	0.961210570908579	0.9	0.123	2.81570916518477e-89	14	10K
MS4A1	7.7208786615826e-75	1.01047653681549	0.978	0.184	1.56672069800834e-70	14	10K
TCL1A	1.83399265766147e-72	0.983557030648811	0.733	0.106	3.72153790092666e-68	14	10K
CD79A	3.11787934871162e-72	0.998872913922464	0.967	0.175	6.32680077440562e-68	14	10K
IGHM	1.79570967015225e-71	1.16195029893911	0.967	0.196	3.64385406267294e-67	14	10K
GZMB	2.17661202254721e-207	2.67444613625126	1	0.081	4.41678111615279e-203	15	10K
JCHAIN	7.30544817807899e-205	2.80350666298376	1	0.085	1.48242154429579e-200	15	10K
ITM2C	1.02298562176506e-143	2.53497632222777	0.988	0.128	2.07584242368565e-139	15	10K
PTGDS	1.94531184036998e-110	2.9078611821944	0.4	0.021	3.94742678647876e-106	15	10K
IRF8	2.42210398345333e-72	2.54895071834101	1	0.351	4.9149334032235e-68	15	10K
TYMS	0	2.01616669484131	0.864	0.005	0	16	10K
STMN1	4.63973149034021e-76	2.72942231485333	1	0.146	9.41494314019836e-72	16	10K
HMGB2	7.33288696748178e-30	2.02653038909624	1	0.571	1.4879894234414e-25	16	10K
TUBA1B	2.05876299071307e-24	2.02009678314795	1	0.687	4.17764186075497e-20	16	10K
HIST1H4C	1.12208740489784e-16	2.04081969915333	0.864	0.387	2.27693976201869e-12	16	10K
PRSS57	0	1.63099637427819	1	0.009	0	17	10K
SPINK2	2.52360438659521e-140	1.5598551114739	0.708	0.017	5.120898021279e-136	17	10K
AC084033.3	7.14736675830349e-60	1.83346178945159	0.917	0.078	1.45034366259494e-55	17	10K
CDK6	4.29857843261921e-40	1.91622542604739	1	0.153	8.7226753554709e-36	17	10K
SOX4	1.92880626072131e-28	2.16822127710372	1	0.232	3.91393366425569e-24	17	10K
